1.2659 	WARNING 	Movie2 stim could not be imported and won't be available
335.9108 	EXP 	window1: units = 'norm'
335.9231 	EXP 	window1: units = 'cm'
335.9232 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
335.9357 	EXP 	RatingScale basicRating1: reset()
335.9357 	EXP 	RatingScale basicRating2: reset()
335.9357 	EXP 	RatingScale basicRating3: reset()
335.9357 	EXP 	RatingScale basicRating4: reset()
335.9430 	EXP 	basicRating1: flipVert = False
335.9430 	EXP 	basicRating1: autoLog = True
335.9430 	EXP 	basicRating2: flipVert = False
335.9430 	EXP 	basicRating2: autoLog = True
335.9430 	EXP 	basicRating3: flipVert = False
335.9430 	EXP 	basicRating3: autoLog = True
335.9430 	EXP 	basicRating4: flipVert = False
335.9430 	EXP 	basicRating4: autoLog = True
335.9430 	EXP 	basicImage: image = './basicStim/09F_HA_O.jpg'
335.9430 	EXP 	basicImage: autoDraw = True
336.4519 	EXP 	basicRating1: autoDraw = True
336.4519 	EXP 	basicRating2: autoDraw = True
336.4519 	EXP 	basicRating3: autoDraw = True
336.4519 	EXP 	basicRating4: autoDraw = True
337.7424 	DATA 	Mouse: Left button down, pos=(697,230)
337.7425 	DATA 	RatingScale basicRating1: (mouse single-click) rating=HAP
337.7428 	DATA 	RatingScale basicRating1: rating RT=1.311
337.7429 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
337.7582 	EXP 	window1: recordFrameIntervals = False
337.7712 	EXP 	basicImage: autoDraw = False
337.7712 	EXP 	basicRating1: autoDraw = False
337.7712 	EXP 	basicRating2: autoDraw = False
337.7712 	EXP 	basicRating3: autoDraw = False
337.7712 	EXP 	basicRating4: autoDraw = False
337.7713 	EXP 	window1: recordFrameIntervals = False
338.0589 	DATA 	Mouse: Left button up, pos=(697,230)
338.2589 	EXP 	New trial (rep=0, index=60): {'img': './basicStim/03F_NE_C.jpg'}
338.2590 	EXP 	window1: units = 'norm'
338.2705 	EXP 	window1: units = 'cm'
338.2706 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
338.2706 	EXP 	window1: units = 'norm'
338.2814 	EXP 	window1: units = 'cm'
338.2815 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
338.2816 	EXP 	window1: units = 'norm'
338.2928 	EXP 	window1: units = 'cm'
338.2929 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
338.2930 	EXP 	window1: units = 'norm'
338.3053 	EXP 	window1: units = 'cm'
338.3054 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
338.3217 	EXP 	RatingScale basicRating1: reset()
338.3217 	EXP 	RatingScale basicRating2: reset()
338.3217 	EXP 	RatingScale basicRating3: reset()
338.3217 	EXP 	RatingScale basicRating4: reset()
338.3289 	EXP 	basicRating1: flipVert = False
338.3289 	EXP 	basicRating1: autoLog = True
338.3289 	EXP 	basicRating2: flipVert = False
338.3289 	EXP 	basicRating2: autoLog = True
338.3289 	EXP 	basicRating3: flipVert = False
338.3289 	EXP 	basicRating3: autoLog = True
338.3289 	EXP 	basicRating4: flipVert = False
338.3289 	EXP 	basicRating4: autoLog = True
338.3289 	EXP 	basicImage: image = './basicStim/03F_NE_C.jpg'
338.3289 	EXP 	basicImage: autoDraw = True
338.8290 	EXP 	basicRating1: autoDraw = True
338.8290 	EXP 	basicRating2: autoDraw = True
338.8290 	EXP 	basicRating3: autoDraw = True
338.8290 	EXP 	basicRating4: autoDraw = True
340.5125 	DATA 	Mouse: Left button down, pos=(783,89)
340.5126 	DATA 	RatingScale basicRating4: (mouse single-click) rating=NTR
340.5127 	DATA 	RatingScale basicRating4: rating RT=1.692
340.5128 	DATA 	RatingScale basicRating4: history=[(None, 0.0)]
340.5205 	EXP 	window1: recordFrameIntervals = False
340.5367 	EXP 	basicImage: autoDraw = False
340.5367 	EXP 	basicRating1: autoDraw = False
340.5367 	EXP 	basicRating2: autoDraw = False
340.5367 	EXP 	basicRating3: autoDraw = False
340.5367 	EXP 	basicRating4: autoDraw = False
340.5368 	EXP 	window1: recordFrameIntervals = False
340.8214 	DATA 	Mouse: Left button up, pos=(783,89)
341.0212 	EXP 	New trial (rep=0, index=61): {'img': './basicStim/06F_SP_O.jpg'}
341.0213 	EXP 	window1: units = 'norm'
341.0329 	EXP 	window1: units = 'cm'
341.0330 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
341.0331 	EXP 	window1: units = 'norm'
341.0438 	EXP 	window1: units = 'cm'
341.0439 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
341.0440 	EXP 	window1: units = 'norm'
341.0552 	EXP 	window1: units = 'cm'
341.0553 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
341.0553 	EXP 	window1: units = 'norm'
341.0676 	EXP 	window1: units = 'cm'
341.0677 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
341.1445 	EXP 	RatingScale basicRating1: reset()
341.1445 	EXP 	RatingScale basicRating2: reset()
341.1445 	EXP 	RatingScale basicRating3: reset()
341.1445 	EXP 	RatingScale basicRating4: reset()
341.1518 	EXP 	basicRating1: flipVert = False
341.1518 	EXP 	basicRating1: autoLog = True
341.1518 	EXP 	basicRating2: flipVert = False
341.1518 	EXP 	basicRating2: autoLog = True
341.1518 	EXP 	basicRating3: flipVert = False
341.1518 	EXP 	basicRating3: autoLog = True
341.1518 	EXP 	basicRating4: flipVert = False
341.1518 	EXP 	basicRating4: autoLog = True
341.1518 	EXP 	basicImage: image = './basicStim/06F_SP_O.jpg'
341.1518 	EXP 	basicImage: autoDraw = True
341.5934 	EXP 	basicRating1: autoDraw = True
341.5934 	EXP 	basicRating2: autoDraw = True
341.5934 	EXP 	basicRating3: autoDraw = True
341.5934 	EXP 	basicRating4: autoDraw = True
344.0656 	DATA 	Mouse: Left button down, pos=(898,141)
344.0656 	DATA 	RatingScale basicRating3: (mouse single-click) rating=SUP
344.0657 	DATA 	RatingScale basicRating3: rating RT=2.484
344.0658 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
344.0744 	EXP 	window1: recordFrameIntervals = False
344.0897 	EXP 	basicImage: autoDraw = False
344.0897 	EXP 	basicRating1: autoDraw = False
344.0897 	EXP 	basicRating2: autoDraw = False
344.0897 	EXP 	basicRating3: autoDraw = False
344.0897 	EXP 	basicRating4: autoDraw = False
344.0898 	EXP 	window1: recordFrameIntervals = False
344.3752 	DATA 	Mouse: Left button up, pos=(898,141)
344.5752 	EXP 	New trial (rep=0, index=62): {'img': './basicStim/01F_FE_O.jpg'}
344.5753 	EXP 	window1: units = 'norm'
344.5879 	EXP 	window1: units = 'cm'
344.5880 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
344.5880 	EXP 	window1: units = 'norm'
344.5988 	EXP 	window1: units = 'cm'
344.5990 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
344.5990 	EXP 	window1: units = 'norm'
344.6101 	EXP 	window1: units = 'cm'
344.6102 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
344.6103 	EXP 	window1: units = 'norm'
344.6225 	EXP 	window1: units = 'cm'
344.6226 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
344.6354 	EXP 	RatingScale basicRating1: reset()
344.6354 	EXP 	RatingScale basicRating2: reset()
344.6354 	EXP 	RatingScale basicRating3: reset()
344.6354 	EXP 	RatingScale basicRating4: reset()
344.6427 	EXP 	basicRating1: flipVert = False
344.6427 	EXP 	basicRating1: autoLog = True
344.6427 	EXP 	basicRating2: flipVert = False
344.6427 	EXP 	basicRating2: autoLog = True
344.6427 	EXP 	basicRating3: flipVert = False
344.6427 	EXP 	basicRating3: autoLog = True
344.6427 	EXP 	basicRating4: flipVert = False
344.6427 	EXP 	basicRating4: autoLog = True
344.6427 	EXP 	basicImage: image = './basicStim/01F_FE_O.jpg'
344.6427 	EXP 	basicImage: autoDraw = True
345.1454 	EXP 	basicRating1: autoDraw = True
345.1454 	EXP 	basicRating2: autoDraw = True
345.1454 	EXP 	basicRating3: autoDraw = True
345.1454 	EXP 	basicRating4: autoDraw = True
346.2682 	DATA 	Mouse: Left button down, pos=(680,174)
346.2723 	DATA 	RatingScale basicRating2: (mouse single-click) rating=FEA
346.2724 	DATA 	RatingScale basicRating2: rating RT=1.139
346.2724 	DATA 	RatingScale basicRating2: history=[(None, 0.0)]
346.2867 	EXP 	window1: recordFrameIntervals = False
346.3018 	EXP 	basicImage: autoDraw = False
346.3018 	EXP 	basicRating1: autoDraw = False
346.3018 	EXP 	basicRating2: autoDraw = False
346.3018 	EXP 	basicRating3: autoDraw = False
346.3018 	EXP 	basicRating4: autoDraw = False
346.3019 	EXP 	window1: recordFrameIntervals = False
346.5875 	DATA 	Mouse: Left button up, pos=(680,174)
346.7874 	EXP 	New trial (rep=0, index=63): {'img': './basicStim/28M_NE_C.jpg'}
346.7876 	EXP 	window1: units = 'norm'
346.7994 	EXP 	window1: units = 'cm'
346.7995 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
346.7996 	EXP 	window1: units = 'norm'
346.8116 	EXP 	window1: units = 'cm'
346.8117 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
346.8117 	EXP 	window1: units = 'norm'
346.8229 	EXP 	window1: units = 'cm'
346.8230 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
346.8230 	EXP 	window1: units = 'norm'
346.8352 	EXP 	window1: units = 'cm'
346.8353 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
346.8532 	EXP 	RatingScale basicRating1: reset()
346.8532 	EXP 	RatingScale basicRating2: reset()
346.8532 	EXP 	RatingScale basicRating3: reset()
346.8532 	EXP 	RatingScale basicRating4: reset()
346.8606 	EXP 	basicRating1: flipVert = False
346.8606 	EXP 	basicRating1: autoLog = True
346.8606 	EXP 	basicRating2: flipVert = False
346.8606 	EXP 	basicRating2: autoLog = True
346.8606 	EXP 	basicRating3: flipVert = False
346.8606 	EXP 	basicRating3: autoLog = True
346.8606 	EXP 	basicRating4: flipVert = False
346.8606 	EXP 	basicRating4: autoLog = True
346.8606 	EXP 	basicImage: image = './basicStim/28M_NE_C.jpg'
346.8606 	EXP 	basicImage: autoDraw = True
347.3603 	EXP 	basicRating1: autoDraw = True
347.3603 	EXP 	basicRating2: autoDraw = True
347.3603 	EXP 	basicRating3: autoDraw = True
347.3603 	EXP 	basicRating4: autoDraw = True
347.9784 	DATA 	Mouse: Left button down, pos=(680,174)
347.9852 	DATA 	RatingScale basicRating2: (mouse single-click) rating=FEA
347.9854 	DATA 	RatingScale basicRating2: rating RT=0.642
347.9854 	DATA 	RatingScale basicRating2: history=[(None, 0.0)]
347.9959 	EXP 	window1: recordFrameIntervals = False
348.0114 	EXP 	basicImage: autoDraw = False
348.0114 	EXP 	basicRating1: autoDraw = False
348.0114 	EXP 	basicRating2: autoDraw = False
348.0114 	EXP 	basicRating3: autoDraw = False
348.0114 	EXP 	basicRating4: autoDraw = False
348.0115 	EXP 	window1: recordFrameIntervals = False
348.2966 	DATA 	Mouse: Left button up, pos=(680,174)
348.4966 	EXP 	New trial (rep=0, index=64): {'img': './basicStim/21M_AN_O.jpg'}
348.4967 	EXP 	window1: units = 'norm'
348.5082 	EXP 	window1: units = 'cm'
348.5083 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
348.5083 	EXP 	window1: units = 'norm'
348.5193 	EXP 	window1: units = 'cm'
348.5194 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
348.5194 	EXP 	window1: units = 'norm'
348.5308 	EXP 	window1: units = 'cm'
348.5309 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
348.5309 	EXP 	window1: units = 'norm'
348.5431 	EXP 	window1: units = 'cm'
348.5433 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
348.5584 	EXP 	RatingScale basicRating1: reset()
348.5584 	EXP 	RatingScale basicRating2: reset()
348.5585 	EXP 	RatingScale basicRating3: reset()
348.5585 	EXP 	RatingScale basicRating4: reset()
348.5657 	EXP 	basicRating1: flipVert = False
348.5657 	EXP 	basicRating1: autoLog = True
348.5657 	EXP 	basicRating2: flipVert = False
348.5657 	EXP 	basicRating2: autoLog = True
348.5657 	EXP 	basicRating3: flipVert = False
348.5657 	EXP 	basicRating3: autoLog = True
348.5657 	EXP 	basicRating4: flipVert = False
348.5657 	EXP 	basicRating4: autoLog = True
