1.1135 	WARNING 	Movie2 stim could not be imported and won't be available
253.6912 	EXP 	basicRating3: autoLog = True
253.6912 	EXP 	basicRating4: flipVert = False
253.6912 	EXP 	basicRating4: autoLog = True
253.6912 	EXP 	basicImage: image = './basicStim/21M_HA_O.jpg'
253.6912 	EXP 	basicImage: autoDraw = True
254.1905 	EXP 	basicRating1: autoDraw = True
254.1905 	EXP 	basicRating2: autoDraw = True
254.1905 	EXP 	basicRating3: autoDraw = True
254.1905 	EXP 	basicRating4: autoDraw = True
256.1738 	DATA 	Mouse: Left button down, pos=(625,222)
256.1738 	DATA 	RatingScale basicRating1: (mouse single-click) rating=HAP
256.1739 	DATA 	RatingScale basicRating1: rating RT=2.001
256.1739 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
256.1842 	EXP 	window1: recordFrameIntervals = False
256.1997 	EXP 	basicImage: autoDraw = False
256.1997 	EXP 	basicRating1: autoDraw = False
256.1997 	EXP 	basicRating2: autoDraw = False
256.1997 	EXP 	basicRating3: autoDraw = False
256.1997 	EXP 	basicRating4: autoDraw = False
256.1998 	EXP 	window1: recordFrameIntervals = False
256.4848 	DATA 	Mouse: Left button up, pos=(625,222)
256.6848 	EXP 	New trial (rep=0, index=55): {'img': './basicStim/02F_AN_O.jpg'}
256.6849 	EXP 	window1: units = 'norm'
256.6962 	EXP 	window1: units = 'cm'
256.6963 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
256.6963 	EXP 	window1: units = 'norm'
256.7072 	EXP 	window1: units = 'cm'
256.7073 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
256.7073 	EXP 	window1: units = 'norm'
256.7185 	EXP 	window1: units = 'cm'
256.7186 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
256.7186 	EXP 	window1: units = 'norm'
256.7307 	EXP 	window1: units = 'cm'
256.7309 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
256.7547 	EXP 	RatingScale basicRating1: reset()
256.7547 	EXP 	RatingScale basicRating2: reset()
256.7547 	EXP 	RatingScale basicRating3: reset()
256.7547 	EXP 	RatingScale basicRating4: reset()
256.7621 	EXP 	basicRating1: flipVert = False
256.7621 	EXP 	basicRating1: autoLog = True
256.7621 	EXP 	basicRating2: flipVert = False
256.7621 	EXP 	basicRating2: autoLog = True
256.7621 	EXP 	basicRating3: flipVert = False
256.7621 	EXP 	basicRating3: autoLog = True
256.7621 	EXP 	basicRating4: flipVert = False
256.7621 	EXP 	basicRating4: autoLog = True
256.7621 	EXP 	basicImage: image = './basicStim/02F_AN_O.jpg'
256.7621 	EXP 	basicImage: autoDraw = True
257.2572 	EXP 	basicRating1: autoDraw = True
257.2572 	EXP 	basicRating2: autoDraw = True
257.2572 	EXP 	basicRating3: autoDraw = True
257.2572 	EXP 	basicRating4: autoDraw = True
259.5904 	DATA 	Mouse: Left button down, pos=(931,170)
259.5946 	DATA 	RatingScale basicRating2: (mouse single-click) rating=ANG
259.5947 	DATA 	RatingScale basicRating2: rating RT=2.353
259.5947 	DATA 	RatingScale basicRating2: history=[(None, 0.0)]
259.6037 	EXP 	window1: recordFrameIntervals = False
259.6187 	EXP 	basicImage: autoDraw = False
259.6187 	EXP 	basicRating1: autoDraw = False
259.6187 	EXP 	basicRating2: autoDraw = False
259.6187 	EXP 	basicRating3: autoDraw = False
259.6187 	EXP 	basicRating4: autoDraw = False
259.6187 	EXP 	window1: recordFrameIntervals = False
259.9045 	DATA 	Mouse: Left button up, pos=(930,171)
260.1045 	EXP 	New trial (rep=0, index=56): {'img': './basicStim/03F_SP_O.jpg'}
260.1046 	EXP 	window1: units = 'norm'
260.1161 	EXP 	window1: units = 'cm'
260.1162 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
260.1162 	EXP 	window1: units = 'norm'
260.1267 	EXP 	window1: units = 'cm'
260.1269 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
260.1269 	EXP 	window1: units = 'norm'
260.1379 	EXP 	window1: units = 'cm'
260.1381 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
260.1381 	EXP 	window1: units = 'norm'
260.1512 	EXP 	window1: units = 'cm'
260.1513 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
260.1747 	EXP 	RatingScale basicRating1: reset()
260.1747 	EXP 	RatingScale basicRating2: reset()
260.1747 	EXP 	RatingScale basicRating3: reset()
260.1748 	EXP 	RatingScale basicRating4: reset()
260.1821 	EXP 	basicRating1: flipVert = False
260.1821 	EXP 	basicRating1: autoLog = True
260.1821 	EXP 	basicRating2: flipVert = False
260.1821 	EXP 	basicRating2: autoLog = True
260.1821 	EXP 	basicRating3: flipVert = False
260.1821 	EXP 	basicRating3: autoLog = True
260.1821 	EXP 	basicRating4: flipVert = False
260.1821 	EXP 	basicRating4: autoLog = True
260.1821 	EXP 	basicImage: image = './basicStim/03F_SP_O.jpg'
260.1821 	EXP 	basicImage: autoDraw = True
260.6747 	EXP 	basicRating1: autoDraw = True
260.6747 	EXP 	basicRating2: autoDraw = True
260.6747 	EXP 	basicRating3: autoDraw = True
260.6747 	EXP 	basicRating4: autoDraw = True
263.9399 	DATA 	Mouse: Left button down, pos=(671,221)
263.9502 	DATA 	RatingScale basicRating1: (mouse single-click) rating=HAP
263.9503 	DATA 	RatingScale basicRating1: rating RT=3.291
263.9503 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
263.9604 	EXP 	window1: recordFrameIntervals = False
263.9763 	EXP 	basicImage: autoDraw = False
263.9763 	EXP 	basicRating1: autoDraw = False
263.9763 	EXP 	basicRating2: autoDraw = False
263.9763 	EXP 	basicRating3: autoDraw = False
263.9763 	EXP 	basicRating4: autoDraw = False
263.9764 	EXP 	window1: recordFrameIntervals = False
264.2613 	DATA 	Mouse: Left button up, pos=(671,221)
264.4611 	EXP 	New trial (rep=0, index=57): {'img': './basicStim/09F_NE_C.jpg'}
264.4612 	EXP 	window1: units = 'norm'
264.4725 	EXP 	window1: units = 'cm'
264.4726 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
264.4727 	EXP 	window1: units = 'norm'
264.4833 	EXP 	window1: units = 'cm'
264.4834 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
264.4835 	EXP 	window1: units = 'norm'
264.4956 	EXP 	window1: units = 'cm'
264.4957 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
264.4957 	EXP 	window1: units = 'norm'
264.5079 	EXP 	window1: units = 'cm'
264.5080 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
264.5210 	EXP 	RatingScale basicRating1: reset()
264.5210 	EXP 	RatingScale basicRating2: reset()
264.5210 	EXP 	RatingScale basicRating3: reset()
264.5210 	EXP 	RatingScale basicRating4: reset()
264.5284 	EXP 	basicRating1: flipVert = False
264.5284 	EXP 	basicRating1: autoLog = True
264.5284 	EXP 	basicRating2: flipVert = False
264.5284 	EXP 	basicRating2: autoLog = True
264.5284 	EXP 	basicRating3: flipVert = False
264.5284 	EXP 	basicRating3: autoLog = True
264.5284 	EXP 	basicRating4: flipVert = False
264.5284 	EXP 	basicRating4: autoLog = True
264.5284 	EXP 	basicImage: image = './basicStim/09F_NE_C.jpg'
264.5284 	EXP 	basicImage: autoDraw = True
265.0345 	EXP 	basicRating1: autoDraw = True
265.0345 	EXP 	basicRating2: autoDraw = True
265.0345 	EXP 	basicRating3: autoDraw = True
265.0345 	EXP 	basicRating4: autoDraw = True
266.2728 	DATA 	Mouse: Left button down, pos=(789,93)
266.2818 	DATA 	RatingScale basicRating4: (mouse single-click) rating=NTR
266.2820 	DATA 	RatingScale basicRating4: rating RT=1.258
266.2820 	DATA 	RatingScale basicRating4: history=[(None, 0.0)]
266.2903 	EXP 	window1: recordFrameIntervals = False
266.3057 	EXP 	basicImage: autoDraw = False
266.3057 	EXP 	basicRating1: autoDraw = False
266.3057 	EXP 	basicRating2: autoDraw = False
266.3057 	EXP 	basicRating3: autoDraw = False
266.3057 	EXP 	basicRating4: autoDraw = False
266.3058 	EXP 	window1: recordFrameIntervals = False
266.5911 	DATA 	Mouse: Left button up, pos=(790,94)
266.7909 	EXP 	New trial (rep=0, index=58): {'img': './basicStim/23M_SP_O.jpg'}
266.7911 	EXP 	window1: units = 'norm'
266.8025 	EXP 	window1: units = 'cm'
266.8026 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
266.8027 	EXP 	window1: units = 'norm'
266.8147 	EXP 	window1: units = 'cm'
266.8148 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
266.8148 	EXP 	window1: units = 'norm'
266.8258 	EXP 	window1: units = 'cm'
266.8259 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
266.8259 	EXP 	window1: units = 'norm'
266.8380 	EXP 	window1: units = 'cm'
266.8381 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
266.8524 	EXP 	RatingScale basicRating1: reset()
266.8524 	EXP 	RatingScale basicRating2: reset()
266.8524 	EXP 	RatingScale basicRating3: reset()
266.8524 	EXP 	RatingScale basicRating4: reset()
266.8598 	EXP 	basicRating1: flipVert = False
266.8598 	EXP 	basicRating1: autoLog = True
266.8598 	EXP 	basicRating2: flipVert = False
266.8598 	EXP 	basicRating2: autoLog = True
266.8598 	EXP 	basicRating3: flipVert = False
266.8598 	EXP 	basicRating3: autoLog = True
266.8598 	EXP 	basicRating4: flipVert = False
266.8598 	EXP 	basicRating4: autoLog = True
266.8598 	EXP 	basicImage: image = './basicStim/23M_SP_O.jpg'
266.8598 	EXP 	basicImage: autoDraw = True
267.3662 	EXP 	basicRating1: autoDraw = True
267.3662 	EXP 	basicRating2: autoDraw = True
267.3662 	EXP 	basicRating3: autoDraw = True
267.3662 	EXP 	basicRating4: autoDraw = True
269.3809 	DATA 	Mouse: Left button down, pos=(874,129)
269.3809 	DATA 	RatingScale basicRating3: (mouse single-click) rating=SUP
269.3811 	DATA 	RatingScale basicRating3: rating RT=2.030
269.3811 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
269.3915 	EXP 	window1: recordFrameIntervals = False
269.4065 	EXP 	basicImage: autoDraw = False
269.4065 	EXP 	basicRating1: autoDraw = False
269.4065 	EXP 	basicRating2: autoDraw = False
269.4065 	EXP 	basicRating3: autoDraw = False
269.4065 	EXP 	basicRating4: autoDraw = False
269.4066 	EXP 	window1: recordFrameIntervals = False
269.6922 	DATA 	Mouse: Left button up, pos=(874,129)
269.8922 	EXP 	New trial (rep=0, index=59): {'img': './basicStim/03F_SA_C.jpg'}
269.8923 	EXP 	window1: units = 'norm'
269.9037 	EXP 	window1: units = 'cm'
269.9038 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
269.9038 	EXP 	window1: units = 'norm'
269.9147 	EXP 	window1: units = 'cm'
269.9149 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
269.9149 	EXP 	window1: units = 'norm'
269.9261 	EXP 	window1: units = 'cm'
269.9262 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
269.9262 	EXP 	window1: units = 'norm'
269.9383 	EXP 	window1: units = 'cm'
269.9385 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
269.9557 	EXP 	RatingScale basicRating1: reset()
269.9557 	EXP 	RatingScale basicRating2: reset()
269.9557 	EXP 	RatingScale basicRating3: reset()
269.9557 	EXP 	RatingScale basicRating4: reset()
269.9631 	EXP 	basicRating1: flipVert = False
269.9631 	EXP 	basicRating1: autoLog = True
269.9631 	EXP 	basicRating2: flipVert = False
269.9631 	EXP 	basicRating2: autoLog = True
269.9631 	EXP 	basicRating3: flipVert = False
269.9631 	EXP 	basicRating3: autoLog = True
269.9631 	EXP 	basicRating4: flipVert = False
269.9631 	EXP 	basicRating4: autoLog = True
269.9631 	EXP 	basicImage: image = './basicStim/03F_SA_C.jpg'
269.9631 	EXP 	basicImage: autoDraw = True
270.4636 	EXP 	basicRating1: autoDraw = True
270.4636 	EXP 	basicRating2: autoDraw = True
270.4636 	EXP 	basicRating3: autoDraw = True
270.4636 	EXP 	basicRating4: autoDraw = True
272.2633 	DATA 	Mouse: Left button down, pos=(928,222)
272.2633 	DATA 	RatingScale basicRating1: (mouse single-click) rating=SAD
272.2635 	DATA 	RatingScale basicRating1: rating RT=1.817
272.2635 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
272.2749 	EXP 	window1: recordFrameIntervals = False
272.2891 	EXP 	basicImage: autoDraw = False
272.2891 	EXP 	basicRating1: autoDraw = False
272.2891 	EXP 	basicRating2: autoDraw = False
272.2891 	EXP 	basicRating3: autoDraw = False
272.2891 	EXP 	basicRating4: autoDraw = False
272.2891 	EXP 	window1: recordFrameIntervals = False
272.5757 	DATA 	Mouse: Left button up, pos=(929,223)
272.7756 	EXP 	New trial (rep=0, index=60): {'img': './basicStim/34M_DI_O.jpg'}
272.7757 	EXP 	window1: units = 'norm'
272.7872 	EXP 	window1: units = 'cm'
