0.1521 	WARNING 	Movie2 stim could not be imported and won't be available
616.1000 	EXP 	RatingScale basicRating1: reset()
616.1000 	EXP 	RatingScale basicRating2: reset()
616.1000 	EXP 	RatingScale basicRating3: reset()
616.1000 	EXP 	RatingScale basicRating4: reset()
616.1074 	EXP 	basicRating1: flipVert = False
616.1074 	EXP 	basicRating1: autoLog = True
616.1074 	EXP 	basicRating2: flipVert = False
616.1074 	EXP 	basicRating2: autoLog = True
616.1074 	EXP 	basicRating3: flipVert = False
616.1074 	EXP 	basicRating3: autoLog = True
616.1074 	EXP 	basicRating4: flipVert = False
616.1074 	EXP 	basicRating4: autoLog = True
616.1074 	EXP 	basicImage: image = './basicStim/02F_SA_C.jpg'
616.1074 	EXP 	basicImage: autoDraw = True
616.6172 	EXP 	basicRating1: autoDraw = True
616.6172 	EXP 	basicRating2: autoDraw = True
616.6172 	EXP 	basicRating3: autoDraw = True
616.6172 	EXP 	basicRating4: autoDraw = True
617.4837 	DATA 	Mouse: Left button down, pos=(958,221)
617.4954 	DATA 	RatingScale basicRating1: (mouse single-click) rating=SAD
617.4955 	DATA 	RatingScale basicRating1: rating RT=0.896
617.4955 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
617.5054 	EXP 	window1: recordFrameIntervals = False
617.5207 	EXP 	basicImage: autoDraw = False
617.5207 	EXP 	basicRating1: autoDraw = False
617.5207 	EXP 	basicRating2: autoDraw = False
617.5207 	EXP 	basicRating3: autoDraw = False
617.5207 	EXP 	basicRating4: autoDraw = False
617.5208 	EXP 	window1: recordFrameIntervals = False
617.8062 	DATA 	Mouse: Left button up, pos=(959,222)
618.0062 	EXP 	New trial (rep=0, index=58): {'img': './basicStim/06F_DI_O.jpg'}
618.0063 	EXP 	window1: units = 'norm'
618.0180 	EXP 	window1: units = 'cm'
618.0181 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
618.0181 	EXP 	window1: units = 'norm'
618.0292 	EXP 	window1: units = 'cm'
618.0293 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
618.0293 	EXP 	window1: units = 'norm'
618.0403 	EXP 	window1: units = 'cm'
618.0404 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
618.0405 	EXP 	window1: units = 'norm'
618.0527 	EXP 	window1: units = 'cm'
618.0528 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
618.0601 	EXP 	RatingScale basicRating1: reset()
618.0601 	EXP 	RatingScale basicRating2: reset()
618.0601 	EXP 	RatingScale basicRating3: reset()
618.0602 	EXP 	RatingScale basicRating4: reset()
618.0676 	EXP 	basicRating1: flipVert = False
618.0676 	EXP 	basicRating1: autoLog = True
618.0676 	EXP 	basicRating2: flipVert = False
618.0676 	EXP 	basicRating2: autoLog = True
618.0676 	EXP 	basicRating3: flipVert = False
618.0676 	EXP 	basicRating3: autoLog = True
618.0676 	EXP 	basicRating4: flipVert = False
618.0676 	EXP 	basicRating4: autoLog = True
618.0676 	EXP 	basicImage: image = './basicStim/06F_DI_O.jpg'
618.0676 	EXP 	basicImage: autoDraw = True
618.5764 	EXP 	basicRating1: autoDraw = True
618.5764 	EXP 	basicRating2: autoDraw = True
618.5764 	EXP 	basicRating3: autoDraw = True
618.5764 	EXP 	basicRating4: autoDraw = True
620.6884 	DATA 	Mouse: Left button down, pos=(691,137)
620.7025 	DATA 	RatingScale basicRating3: (mouse single-click) rating=DIS
620.7026 	DATA 	RatingScale basicRating3: rating RT=2.137
620.7026 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
620.7113 	EXP 	window1: recordFrameIntervals = False
620.7217 	EXP 	basicImage: autoDraw = False
620.7217 	EXP 	basicRating1: autoDraw = False
620.7217 	EXP 	basicRating2: autoDraw = False
620.7217 	EXP 	basicRating3: autoDraw = False
620.7217 	EXP 	basicRating4: autoDraw = False
620.7218 	EXP 	window1: recordFrameIntervals = False
621.0121 	DATA 	Mouse: Left button up, pos=(691,137)
621.2120 	EXP 	New trial (rep=0, index=59): {'img': './basicStim/24M_SA_C.jpg'}
621.2121 	EXP 	window1: units = 'norm'
621.2238 	EXP 	window1: units = 'cm'
621.2239 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
621.2239 	EXP 	window1: units = 'norm'
621.2347 	EXP 	window1: units = 'cm'
621.2349 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
621.2349 	EXP 	window1: units = 'norm'
621.2463 	EXP 	window1: units = 'cm'
621.2464 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
621.2465 	EXP 	window1: units = 'norm'
621.2588 	EXP 	window1: units = 'cm'
621.2589 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
621.2672 	EXP 	RatingScale basicRating1: reset()
621.2672 	EXP 	RatingScale basicRating2: reset()
621.2672 	EXP 	RatingScale basicRating3: reset()
621.2672 	EXP 	RatingScale basicRating4: reset()
621.2745 	EXP 	basicRating1: flipVert = False
621.2745 	EXP 	basicRating1: autoLog = True
621.2745 	EXP 	basicRating2: flipVert = False
621.2745 	EXP 	basicRating2: autoLog = True
621.2745 	EXP 	basicRating3: flipVert = False
621.2745 	EXP 	basicRating3: autoLog = True
621.2745 	EXP 	basicRating4: flipVert = False
621.2745 	EXP 	basicRating4: autoLog = True
621.2745 	EXP 	basicImage: image = './basicStim/24M_SA_C.jpg'
621.2745 	EXP 	basicImage: autoDraw = True
621.7782 	EXP 	basicRating1: autoDraw = True
621.7782 	EXP 	basicRating2: autoDraw = True
621.7782 	EXP 	basicRating3: autoDraw = True
621.7782 	EXP 	basicRating4: autoDraw = True
623.2539 	DATA 	Mouse: Left button down, pos=(956,220)
623.2612 	DATA 	RatingScale basicRating1: (mouse single-click) rating=SAD
623.2614 	DATA 	RatingScale basicRating1: rating RT=1.499
623.2615 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
623.2754 	EXP 	window1: recordFrameIntervals = False
623.2860 	EXP 	basicImage: autoDraw = False
623.2860 	EXP 	basicRating1: autoDraw = False
623.2860 	EXP 	basicRating2: autoDraw = False
623.2860 	EXP 	basicRating3: autoDraw = False
623.2860 	EXP 	basicRating4: autoDraw = False
623.2861 	EXP 	window1: recordFrameIntervals = False
623.5761 	DATA 	Mouse: Left button up, pos=(956,220)
623.7762 	EXP 	New trial (rep=0, index=60): {'img': './basicStim/03F_AN_O.jpg'}
623.7763 	EXP 	window1: units = 'norm'
623.7878 	EXP 	window1: units = 'cm'
623.7879 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
623.7879 	EXP 	window1: units = 'norm'
623.7987 	EXP 	window1: units = 'cm'
623.7988 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
623.7989 	EXP 	window1: units = 'norm'
623.8102 	EXP 	window1: units = 'cm'
623.8104 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
623.8104 	EXP 	window1: units = 'norm'
623.8227 	EXP 	window1: units = 'cm'
623.8228 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
623.8304 	EXP 	RatingScale basicRating1: reset()
623.8304 	EXP 	RatingScale basicRating2: reset()
623.8305 	EXP 	RatingScale basicRating3: reset()
623.8305 	EXP 	RatingScale basicRating4: reset()
623.8379 	EXP 	basicRating1: flipVert = False
623.8379 	EXP 	basicRating1: autoLog = True
623.8379 	EXP 	basicRating2: flipVert = False
623.8379 	EXP 	basicRating2: autoLog = True
623.8379 	EXP 	basicRating3: flipVert = False
623.8379 	EXP 	basicRating3: autoLog = True
623.8379 	EXP 	basicRating4: flipVert = False
623.8379 	EXP 	basicRating4: autoLog = True
623.8379 	EXP 	basicImage: image = './basicStim/03F_AN_O.jpg'
623.8379 	EXP 	basicImage: autoDraw = True
624.3444 	EXP 	basicRating1: autoDraw = True
624.3444 	EXP 	basicRating2: autoDraw = True
624.3444 	EXP 	basicRating3: autoDraw = True
624.3444 	EXP 	basicRating4: autoDraw = True
625.2020 	DATA 	Mouse: Left button down, pos=(912,182)
625.2209 	DATA 	RatingScale basicRating2: (mouse single-click) rating=ANG
625.2211 	DATA 	RatingScale basicRating2: rating RT=0.893
625.2212 	DATA 	RatingScale basicRating2: history=[(None, 0.0)]
625.2320 	EXP 	window1: recordFrameIntervals = False
625.2468 	EXP 	basicImage: autoDraw = False
625.2468 	EXP 	basicRating1: autoDraw = False
625.2468 	EXP 	basicRating2: autoDraw = False
625.2468 	EXP 	basicRating3: autoDraw = False
625.2468 	EXP 	basicRating4: autoDraw = False
625.2468 	EXP 	window1: recordFrameIntervals = False
625.5327 	DATA 	Mouse: Left button up, pos=(912,182)
625.7327 	EXP 	New trial (rep=0, index=61): {'img': './basicStim/36M_SA_C.jpg'}
625.7329 	EXP 	window1: units = 'norm'
625.7445 	EXP 	window1: units = 'cm'
625.7446 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
625.7446 	EXP 	window1: units = 'norm'
625.7555 	EXP 	window1: units = 'cm'
625.7557 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
625.7557 	EXP 	window1: units = 'norm'
625.7685 	EXP 	window1: units = 'cm'
625.7686 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
625.7686 	EXP 	window1: units = 'norm'
625.7810 	EXP 	window1: units = 'cm'
625.7811 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
625.7887 	EXP 	RatingScale basicRating1: reset()
625.7888 	EXP 	RatingScale basicRating2: reset()
625.7888 	EXP 	RatingScale basicRating3: reset()
625.7888 	EXP 	RatingScale basicRating4: reset()
625.7962 	EXP 	basicRating1: flipVert = False
625.7962 	EXP 	basicRating1: autoLog = True
625.7962 	EXP 	basicRating2: flipVert = False
625.7962 	EXP 	basicRating2: autoLog = True
625.7962 	EXP 	basicRating3: flipVert = False
625.7962 	EXP 	basicRating3: autoLog = True
625.7962 	EXP 	basicRating4: flipVert = False
625.7962 	EXP 	basicRating4: autoLog = True
625.7962 	EXP 	basicImage: image = './basicStim/36M_SA_C.jpg'
625.7962 	EXP 	basicImage: autoDraw = True
626.3025 	EXP 	basicRating1: autoDraw = True
626.3025 	EXP 	basicRating2: autoDraw = True
626.3025 	EXP 	basicRating3: autoDraw = True
626.3025 	EXP 	basicRating4: autoDraw = True
627.8424 	DATA 	Mouse: Left button down, pos=(934,224)
627.8543 	DATA 	RatingScale basicRating1: (mouse single-click) rating=SAD
627.8544 	DATA 	RatingScale basicRating1: rating RT=1.568
627.8544 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
627.8642 	EXP 	window1: recordFrameIntervals = False
627.8782 	EXP 	basicImage: autoDraw = False
627.8782 	EXP 	basicRating1: autoDraw = False
627.8782 	EXP 	basicRating2: autoDraw = False
627.8782 	EXP 	basicRating3: autoDraw = False
627.8782 	EXP 	basicRating4: autoDraw = False
627.8783 	EXP 	window1: recordFrameIntervals = False
628.1651 	DATA 	Mouse: Left button up, pos=(933,225)
628.3650 	EXP 	New trial (rep=0, index=62): {'img': './basicStim/03F_HA_O.jpg'}
628.3651 	EXP 	window1: units = 'norm'
628.3764 	EXP 	window1: units = 'cm'
628.3765 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
628.3765 	EXP 	window1: units = 'norm'
628.3876 	EXP 	window1: units = 'cm'
628.3877 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
628.3877 	EXP 	window1: units = 'norm'
628.3991 	EXP 	window1: units = 'cm'
628.3992 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
628.3993 	EXP 	window1: units = 'norm'
628.4118 	EXP 	window1: units = 'cm'
628.4119 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
628.4194 	EXP 	RatingScale basicRating1: reset()
628.4194 	EXP 	RatingScale basicRating2: reset()
628.4194 	EXP 	RatingScale basicRating3: reset()
628.4194 	EXP 	RatingScale basicRating4: reset()
628.4267 	EXP 	basicRating1: flipVert = False
628.4267 	EXP 	basicRating1: autoLog = True
628.4267 	EXP 	basicRating2: flipVert = False
628.4267 	EXP 	basicRating2: autoLog = True
628.4267 	EXP 	basicRating3: flipVert = False
628.4267 	EXP 	basicRating3: autoLog = True
628.4267 	EXP 	basicRating4: flipVert = False
628.4267 	EXP 	basicRating4: autoLog = True
628.4267 	EXP 	basicImage: image = './basicStim/03F_HA_O.jpg'
628.4267 	EXP 	basicImage: autoDraw = True
628.9351 	EXP 	basicRating1: autoDraw = True
628.9351 	EXP 	basicRating2: autoDraw = True
628.9351 	EXP 	basicRating3: autoDraw = True
628.9351 	EXP 	basicRating4: autoDraw = True
629.7257 	DATA 	Mouse: Left button down, pos=(714,224)
629.7257 	DATA 	RatingScale basicRating1: (mouse single-click) rating=HAP
629.7259 	DATA 	RatingScale basicRating1: rating RT=0.808
629.7259 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
629.7396 	EXP 	window1: recordFrameIntervals = False
629.7553 	EXP 	basicImage: autoDraw = False
629.7553 	EXP 	basicRating1: autoDraw = False
629.7553 	EXP 	basicRating2: autoDraw = False
629.7553 	EXP 	basicRating3: autoDraw = False
629.7553 	EXP 	basicRating4: autoDraw = False
