1.2100 	WARNING 	Movie2 stim could not be imported and won't be available
330.3192 	DATA 	Mouse: Left button down, pos=(613,214)
330.3193 	DATA 	RatingScale basicRating1: (mouse single-click) rating=HAP
330.3194 	DATA 	RatingScale basicRating1: rating RT=1.064
330.3194 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
330.3292 	EXP 	window1: recordFrameIntervals = False
330.3441 	EXP 	basicImage: autoDraw = False
330.3441 	EXP 	basicRating1: autoDraw = False
330.3441 	EXP 	basicRating2: autoDraw = False
330.3441 	EXP 	basicRating3: autoDraw = False
330.3441 	EXP 	basicRating4: autoDraw = False
330.3442 	EXP 	window1: recordFrameIntervals = False
330.6300 	DATA 	Mouse: Left button up, pos=(613,214)
330.8299 	EXP 	New trial (rep=0, index=58): {'img': './basicStim/03F_SP_O.jpg'}
330.8300 	EXP 	window1: units = 'norm'
330.8412 	EXP 	window1: units = 'cm'
330.8413 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
330.8414 	EXP 	window1: units = 'norm'
330.8522 	EXP 	window1: units = 'cm'
330.8523 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
330.8524 	EXP 	window1: units = 'norm'
330.8636 	EXP 	window1: units = 'cm'
330.8637 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
330.8637 	EXP 	window1: units = 'norm'
330.8759 	EXP 	window1: units = 'cm'
330.8760 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
330.8918 	EXP 	RatingScale basicRating1: reset()
330.8918 	EXP 	RatingScale basicRating2: reset()
330.8918 	EXP 	RatingScale basicRating3: reset()
330.8918 	EXP 	RatingScale basicRating4: reset()
330.8992 	EXP 	basicRating1: flipVert = False
330.8992 	EXP 	basicRating1: autoLog = True
330.8992 	EXP 	basicRating2: flipVert = False
330.8992 	EXP 	basicRating2: autoLog = True
330.8992 	EXP 	basicRating3: flipVert = False
330.8992 	EXP 	basicRating3: autoLog = True
330.8992 	EXP 	basicRating4: flipVert = False
330.8992 	EXP 	basicRating4: autoLog = True
330.8992 	EXP 	basicImage: image = './basicStim/03F_SP_O.jpg'
330.8992 	EXP 	basicImage: autoDraw = True
331.4027 	EXP 	basicRating1: autoDraw = True
331.4027 	EXP 	basicRating2: autoDraw = True
331.4027 	EXP 	basicRating3: autoDraw = True
331.4027 	EXP 	basicRating4: autoDraw = True
334.1430 	DATA 	Mouse: Left button down, pos=(916,143)
334.1591 	DATA 	RatingScale basicRating3: (mouse single-click) rating=SUP
334.1592 	DATA 	RatingScale basicRating3: rating RT=2.771
334.1593 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
334.1687 	EXP 	window1: recordFrameIntervals = False
334.1817 	EXP 	basicImage: autoDraw = False
334.1817 	EXP 	basicRating1: autoDraw = False
334.1817 	EXP 	basicRating2: autoDraw = False
334.1817 	EXP 	basicRating3: autoDraw = False
334.1817 	EXP 	basicRating4: autoDraw = False
334.1818 	EXP 	window1: recordFrameIntervals = False
334.4695 	DATA 	Mouse: Left button up, pos=(916,143)
334.6694 	EXP 	New trial (rep=0, index=59): {'img': './basicStim/34M_NE_C.jpg'}
334.6696 	EXP 	window1: units = 'norm'
334.6811 	EXP 	window1: units = 'cm'
334.6812 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
334.6813 	EXP 	window1: units = 'norm'
334.6920 	EXP 	window1: units = 'cm'
334.6921 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
334.6922 	EXP 	window1: units = 'norm'
334.7033 	EXP 	window1: units = 'cm'
334.7034 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
334.7034 	EXP 	window1: units = 'norm'
334.7154 	EXP 	window1: units = 'cm'
334.7155 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
334.7374 	EXP 	RatingScale basicRating1: reset()
334.7374 	EXP 	RatingScale basicRating2: reset()
334.7374 	EXP 	RatingScale basicRating3: reset()
334.7374 	EXP 	RatingScale basicRating4: reset()
334.7449 	EXP 	basicRating1: flipVert = False
334.7449 	EXP 	basicRating1: autoLog = True
334.7449 	EXP 	basicRating2: flipVert = False
334.7449 	EXP 	basicRating2: autoLog = True
334.7449 	EXP 	basicRating3: flipVert = False
334.7449 	EXP 	basicRating3: autoLog = True
334.7449 	EXP 	basicRating4: flipVert = False
334.7449 	EXP 	basicRating4: autoLog = True
334.7449 	EXP 	basicImage: image = './basicStim/34M_NE_C.jpg'
334.7449 	EXP 	basicImage: autoDraw = True
335.2371 	EXP 	basicRating1: autoDraw = True
335.2371 	EXP 	basicRating2: autoDraw = True
335.2371 	EXP 	basicRating3: autoDraw = True
335.2371 	EXP 	basicRating4: autoDraw = True
336.9914 	DATA 	Mouse: Left button down, pos=(787,98)
336.9915 	DATA 	RatingScale basicRating4: (mouse single-click) rating=NTR
336.9916 	DATA 	RatingScale basicRating4: rating RT=1.763
336.9917 	DATA 	RatingScale basicRating4: history=[(None, 0.0)]
337.0002 	EXP 	window1: recordFrameIntervals = False
337.0142 	EXP 	basicImage: autoDraw = False
337.0142 	EXP 	basicRating1: autoDraw = False
337.0142 	EXP 	basicRating2: autoDraw = False
337.0142 	EXP 	basicRating3: autoDraw = False
337.0142 	EXP 	basicRating4: autoDraw = False
337.0143 	EXP 	window1: recordFrameIntervals = False
337.3009 	DATA 	Mouse: Left button up, pos=(788,97)
337.5008 	EXP 	New trial (rep=0, index=60): {'img': './basicStim/21M_SA_C.jpg'}
337.5010 	EXP 	window1: units = 'norm'
337.5123 	EXP 	window1: units = 'cm'
337.5125 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
337.5125 	EXP 	window1: units = 'norm'
337.5232 	EXP 	window1: units = 'cm'
337.5233 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
337.5234 	EXP 	window1: units = 'norm'
337.5342 	EXP 	window1: units = 'cm'
337.5343 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
337.5344 	EXP 	window1: units = 'norm'
337.5464 	EXP 	window1: units = 'cm'
337.5465 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
337.5831 	EXP 	RatingScale basicRating1: reset()
337.5831 	EXP 	RatingScale basicRating2: reset()
337.5831 	EXP 	RatingScale basicRating3: reset()
337.5832 	EXP 	RatingScale basicRating4: reset()
337.5906 	EXP 	basicRating1: flipVert = False
337.5906 	EXP 	basicRating1: autoLog = True
337.5906 	EXP 	basicRating2: flipVert = False
337.5906 	EXP 	basicRating2: autoLog = True
337.5906 	EXP 	basicRating3: flipVert = False
337.5906 	EXP 	basicRating3: autoLog = True
337.5906 	EXP 	basicRating4: flipVert = False
337.5906 	EXP 	basicRating4: autoLog = True
337.5906 	EXP 	basicImage: image = './basicStim/21M_SA_C.jpg'
337.5906 	EXP 	basicImage: autoDraw = True
338.0714 	EXP 	basicRating1: autoDraw = True
338.0714 	EXP 	basicRating2: autoDraw = True
338.0714 	EXP 	basicRating3: autoDraw = True
338.0714 	EXP 	basicRating4: autoDraw = True
340.8052 	DATA 	Mouse: Left button down, pos=(925,221)
340.8097 	DATA 	RatingScale basicRating1: (mouse single-click) rating=SAD
340.8099 	DATA 	RatingScale basicRating1: rating RT=2.755
340.8099 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
340.8214 	EXP 	window1: recordFrameIntervals = False
340.8354 	EXP 	basicImage: autoDraw = False
340.8354 	EXP 	basicRating1: autoDraw = False
340.8354 	EXP 	basicRating2: autoDraw = False
340.8354 	EXP 	basicRating3: autoDraw = False
340.8354 	EXP 	basicRating4: autoDraw = False
340.8355 	EXP 	window1: recordFrameIntervals = False
341.1222 	DATA 	Mouse: Left button up, pos=(925,221)
341.3221 	EXP 	New trial (rep=0, index=61): {'img': './basicStim/36M_DI_O.jpg'}
341.3222 	EXP 	window1: units = 'norm'
341.3334 	EXP 	window1: units = 'cm'
341.3335 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
341.3335 	EXP 	window1: units = 'norm'
341.3444 	EXP 	window1: units = 'cm'
341.3445 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
341.3445 	EXP 	window1: units = 'norm'
341.3557 	EXP 	window1: units = 'cm'
341.3558 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
341.3558 	EXP 	window1: units = 'norm'
341.3678 	EXP 	window1: units = 'cm'
341.3679 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
341.3867 	EXP 	RatingScale basicRating1: reset()
341.3867 	EXP 	RatingScale basicRating2: reset()
341.3867 	EXP 	RatingScale basicRating3: reset()
341.3868 	EXP 	RatingScale basicRating4: reset()
341.3943 	EXP 	basicRating1: flipVert = False
341.3943 	EXP 	basicRating1: autoLog = True
341.3943 	EXP 	basicRating2: flipVert = False
341.3943 	EXP 	basicRating2: autoLog = True
341.3943 	EXP 	basicRating3: flipVert = False
341.3943 	EXP 	basicRating3: autoLog = True
341.3943 	EXP 	basicRating4: flipVert = False
341.3943 	EXP 	basicRating4: autoLog = True
341.3943 	EXP 	basicImage: image = './basicStim/36M_DI_O.jpg'
341.3943 	EXP 	basicImage: autoDraw = True
341.8939 	EXP 	basicRating1: autoDraw = True
341.8939 	EXP 	basicRating2: autoDraw = True
341.8939 	EXP 	basicRating3: autoDraw = True
341.8939 	EXP 	basicRating4: autoDraw = True
343.2660 	DATA 	Mouse: Left button down, pos=(686,127)
343.2763 	DATA 	RatingScale basicRating3: (mouse single-click) rating=DIS
343.2765 	DATA 	RatingScale basicRating3: rating RT=1.396
343.2766 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
343.2862 	EXP 	window1: recordFrameIntervals = False
343.2991 	EXP 	basicImage: autoDraw = False
343.2991 	EXP 	basicRating1: autoDraw = False
343.2991 	EXP 	basicRating2: autoDraw = False
343.2991 	EXP 	basicRating3: autoDraw = False
343.2991 	EXP 	basicRating4: autoDraw = False
343.2992 	EXP 	window1: recordFrameIntervals = False
343.5870 	DATA 	Mouse: Left button up, pos=(686,127)
343.7869 	EXP 	New trial (rep=0, index=62): {'img': './basicStim/01F_DI_O.jpg'}
343.7870 	EXP 	window1: units = 'norm'
343.7985 	EXP 	window1: units = 'cm'
343.7986 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
343.7986 	EXP 	window1: units = 'norm'
343.8093 	EXP 	window1: units = 'cm'
343.8094 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
343.8094 	EXP 	window1: units = 'norm'
343.8205 	EXP 	window1: units = 'cm'
343.8206 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
343.8206 	EXP 	window1: units = 'norm'
343.8327 	EXP 	window1: units = 'cm'
343.8328 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
343.8532 	EXP 	RatingScale basicRating1: reset()
343.8532 	EXP 	RatingScale basicRating2: reset()
343.8532 	EXP 	RatingScale basicRating3: reset()
343.8532 	EXP 	RatingScale basicRating4: reset()
343.8606 	EXP 	basicRating1: flipVert = False
343.8606 	EXP 	basicRating1: autoLog = True
343.8606 	EXP 	basicRating2: flipVert = False
343.8606 	EXP 	basicRating2: autoLog = True
343.8606 	EXP 	basicRating3: flipVert = False
343.8606 	EXP 	basicRating3: autoLog = True
343.8606 	EXP 	basicRating4: flipVert = False
343.8606 	EXP 	basicRating4: autoLog = True
343.8606 	EXP 	basicImage: image = './basicStim/01F_DI_O.jpg'
343.8606 	EXP 	basicImage: autoDraw = True
344.3558 	EXP 	basicRating1: autoDraw = True
344.3558 	EXP 	basicRating2: autoDraw = True
344.3558 	EXP 	basicRating3: autoDraw = True
344.3558 	EXP 	basicRating4: autoDraw = True
347.6247 	DATA 	Mouse: Left button down, pos=(966,182)
347.6319 	DATA 	RatingScale basicRating2: (mouse single-click) rating=ANG
347.6322 	DATA 	RatingScale basicRating2: rating RT=3.287
347.6322 	DATA 	RatingScale basicRating2: history=[(None, 0.0)]
347.6426 	EXP 	window1: recordFrameIntervals = False
347.6567 	EXP 	basicImage: autoDraw = False
347.6567 	EXP 	basicRating1: autoDraw = False
347.6567 	EXP 	basicRating2: autoDraw = False
347.6567 	EXP 	basicRating3: autoDraw = False
347.6567 	EXP 	basicRating4: autoDraw = False
347.6568 	EXP 	window1: recordFrameIntervals = False
347.9434 	DATA 	Mouse: Left button up, pos=(966,182)
348.1433 	EXP 	New trial (rep=0, index=63): {'img': './basicStim/01F_NE_C.jpg'}
348.1434 	EXP 	window1: units = 'norm'
348.1549 	EXP 	window1: units = 'cm'
