1.1629 	WARNING 	Movie2 stim could not be imported and won't be available
280.4206 	EXP 	window1: units = 'norm'
280.4327 	EXP 	window1: units = 'cm'
280.4329 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
280.4497 	EXP 	RatingScale basicRating1: reset()
280.4497 	EXP 	RatingScale basicRating2: reset()
280.4497 	EXP 	RatingScale basicRating3: reset()
280.4497 	EXP 	RatingScale basicRating4: reset()
280.4571 	EXP 	basicRating1: flipVert = False
280.4571 	EXP 	basicRating1: autoLog = True
280.4571 	EXP 	basicRating2: flipVert = False
280.4571 	EXP 	basicRating2: autoLog = True
280.4571 	EXP 	basicRating3: flipVert = False
280.4571 	EXP 	basicRating3: autoLog = True
280.4571 	EXP 	basicRating4: flipVert = False
280.4571 	EXP 	basicRating4: autoLog = True
280.4571 	EXP 	basicImage: image = './basicStim/06F_FE_O.jpg'
280.4571 	EXP 	basicImage: autoDraw = True
280.9580 	EXP 	basicRating1: autoDraw = True
280.9580 	EXP 	basicRating2: autoDraw = True
280.9580 	EXP 	basicRating3: autoDraw = True
280.9580 	EXP 	basicRating4: autoDraw = True
283.4254 	DATA 	Mouse: Left button down, pos=(998,148)
283.4293 	DATA 	RatingScale basicRating3: (mouse single-click) rating=SUP
283.4294 	DATA 	RatingScale basicRating3: rating RT=2.483
283.4294 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
283.4385 	EXP 	window1: recordFrameIntervals = False
283.4538 	EXP 	basicImage: autoDraw = False
283.4538 	EXP 	basicRating1: autoDraw = False
283.4538 	EXP 	basicRating2: autoDraw = False
283.4538 	EXP 	basicRating3: autoDraw = False
283.4538 	EXP 	basicRating4: autoDraw = False
283.4539 	EXP 	window1: recordFrameIntervals = False
283.7392 	DATA 	Mouse: Left button up, pos=(998,148)
283.9392 	EXP 	New trial (rep=0, index=69): {'img': './basicStim/36M_SA_C.jpg'}
283.9393 	EXP 	window1: units = 'norm'
283.9517 	EXP 	window1: units = 'cm'
283.9518 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
283.9519 	EXP 	window1: units = 'norm'
283.9625 	EXP 	window1: units = 'cm'
283.9626 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
283.9627 	EXP 	window1: units = 'norm'
283.9738 	EXP 	window1: units = 'cm'
283.9740 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
283.9740 	EXP 	window1: units = 'norm'
283.9862 	EXP 	window1: units = 'cm'
283.9863 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
284.0031 	EXP 	RatingScale basicRating1: reset()
284.0031 	EXP 	RatingScale basicRating2: reset()
284.0032 	EXP 	RatingScale basicRating3: reset()
284.0032 	EXP 	RatingScale basicRating4: reset()
284.0105 	EXP 	basicRating1: flipVert = False
284.0105 	EXP 	basicRating1: autoLog = True
284.0105 	EXP 	basicRating2: flipVert = False
284.0105 	EXP 	basicRating2: autoLog = True
284.0105 	EXP 	basicRating3: flipVert = False
284.0105 	EXP 	basicRating3: autoLog = True
284.0105 	EXP 	basicRating4: flipVert = False
284.0105 	EXP 	basicRating4: autoLog = True
284.0105 	EXP 	basicImage: image = './basicStim/36M_SA_C.jpg'
284.0105 	EXP 	basicImage: autoDraw = True
284.5126 	EXP 	basicRating1: autoDraw = True
284.5126 	EXP 	basicRating2: autoDraw = True
284.5126 	EXP 	basicRating3: autoDraw = True
284.5126 	EXP 	basicRating4: autoDraw = True
287.2931 	DATA 	Mouse: Left button down, pos=(959,216)
287.3003 	DATA 	RatingScale basicRating1: (mouse single-click) rating=SAD
287.3005 	DATA 	RatingScale basicRating1: rating RT=2.807
287.3006 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
287.3146 	EXP 	window1: recordFrameIntervals = False
287.3250 	EXP 	basicImage: autoDraw = False
287.3250 	EXP 	basicRating1: autoDraw = False
287.3250 	EXP 	basicRating2: autoDraw = False
287.3250 	EXP 	basicRating3: autoDraw = False
287.3250 	EXP 	basicRating4: autoDraw = False
287.3251 	EXP 	window1: recordFrameIntervals = False
287.6154 	DATA 	Mouse: Left button up, pos=(959,216)
287.8153 	EXP 	New trial (rep=0, index=70): {'img': './basicStim/07F_FE_O.jpg'}
287.8154 	EXP 	window1: units = 'norm'
287.8269 	EXP 	window1: units = 'cm'
287.8271 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
287.8271 	EXP 	window1: units = 'norm'
287.8376 	EXP 	window1: units = 'cm'
287.8377 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
287.8377 	EXP 	window1: units = 'norm'
287.8488 	EXP 	window1: units = 'cm'
287.8489 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
287.8490 	EXP 	window1: units = 'norm'
287.8621 	EXP 	window1: units = 'cm'
287.8622 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
287.8781 	EXP 	RatingScale basicRating1: reset()
287.8781 	EXP 	RatingScale basicRating2: reset()
287.8781 	EXP 	RatingScale basicRating3: reset()
287.8781 	EXP 	RatingScale basicRating4: reset()
287.8855 	EXP 	basicRating1: flipVert = False
287.8855 	EXP 	basicRating1: autoLog = True
287.8855 	EXP 	basicRating2: flipVert = False
287.8855 	EXP 	basicRating2: autoLog = True
287.8855 	EXP 	basicRating3: flipVert = False
287.8855 	EXP 	basicRating3: autoLog = True
287.8855 	EXP 	basicRating4: flipVert = False
287.8855 	EXP 	basicRating4: autoLog = True
287.8855 	EXP 	basicImage: image = './basicStim/07F_FE_O.jpg'
287.8855 	EXP 	basicImage: autoDraw = True
288.3820 	EXP 	basicRating1: autoDraw = True
288.3820 	EXP 	basicRating2: autoDraw = True
288.3820 	EXP 	basicRating3: autoDraw = True
288.3820 	EXP 	basicRating4: autoDraw = True
291.1804 	DATA 	Mouse: Left button down, pos=(637,182)
291.1933 	DATA 	RatingScale basicRating2: (mouse single-click) rating=FEA
291.1934 	DATA 	RatingScale basicRating2: rating RT=2.823
291.1934 	DATA 	RatingScale basicRating2: history=[(None, 0.0)]
291.2025 	EXP 	window1: recordFrameIntervals = False
291.2136 	EXP 	basicImage: autoDraw = False
291.2136 	EXP 	basicRating1: autoDraw = False
291.2136 	EXP 	basicRating2: autoDraw = False
291.2136 	EXP 	basicRating3: autoDraw = False
291.2136 	EXP 	basicRating4: autoDraw = False
291.2137 	EXP 	window1: recordFrameIntervals = False
291.5031 	DATA 	Mouse: Left button up, pos=(637,182)
291.7030 	EXP 	New trial (rep=0, index=71): {'img': './basicStim/09F_SA_C.jpg'}
291.7032 	EXP 	window1: units = 'norm'
291.7146 	EXP 	window1: units = 'cm'
291.7147 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
291.7148 	EXP 	window1: units = 'norm'
291.7256 	EXP 	window1: units = 'cm'
291.7258 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
291.7258 	EXP 	window1: units = 'norm'
291.7367 	EXP 	window1: units = 'cm'
291.7368 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
291.7369 	EXP 	window1: units = 'norm'
291.7500 	EXP 	window1: units = 'cm'
291.7501 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
291.7662 	EXP 	RatingScale basicRating1: reset()
291.7662 	EXP 	RatingScale basicRating2: reset()
291.7662 	EXP 	RatingScale basicRating3: reset()
291.7662 	EXP 	RatingScale basicRating4: reset()
291.7736 	EXP 	basicRating1: flipVert = False
291.7736 	EXP 	basicRating1: autoLog = True
291.7736 	EXP 	basicRating2: flipVert = False
291.7736 	EXP 	basicRating2: autoLog = True
291.7736 	EXP 	basicRating3: flipVert = False
291.7736 	EXP 	basicRating3: autoLog = True
291.7736 	EXP 	basicRating4: flipVert = False
291.7736 	EXP 	basicRating4: autoLog = True
291.7736 	EXP 	basicImage: image = './basicStim/09F_SA_C.jpg'
291.7736 	EXP 	basicImage: autoDraw = True
292.2704 	EXP 	basicRating1: autoDraw = True
292.2704 	EXP 	basicRating2: autoDraw = True
292.2704 	EXP 	basicRating3: autoDraw = True
292.2704 	EXP 	basicRating4: autoDraw = True
295.7554 	EXP 	basicImage: autoDraw = False
296.3060 	DATA 	Mouse: Left button down, pos=(988,219)
296.3163 	DATA 	RatingScale basicRating1: (mouse single-click) rating=SAD
296.3165 	DATA 	RatingScale basicRating1: rating RT=4.062
296.3165 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
296.3276 	EXP 	window1: recordFrameIntervals = False
296.3420 	EXP 	basicImage: autoDraw = False
296.3420 	EXP 	basicRating1: autoDraw = False
296.3420 	EXP 	basicRating2: autoDraw = False
296.3420 	EXP 	basicRating3: autoDraw = False
296.3420 	EXP 	basicRating4: autoDraw = False
296.3421 	EXP 	window1: recordFrameIntervals = False
296.6284 	DATA 	Mouse: Left button up, pos=(988,219)
296.8283 	EXP 	New trial (rep=0, index=72): {'img': './basicStim/01F_SP_O.jpg'}
296.8284 	EXP 	window1: units = 'norm'
296.8396 	EXP 	window1: units = 'cm'
296.8397 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
296.8397 	EXP 	window1: units = 'norm'
296.8515 	EXP 	window1: units = 'cm'
296.8517 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
296.8517 	EXP 	window1: units = 'norm'
296.8628 	EXP 	window1: units = 'cm'
296.8630 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
296.8630 	EXP 	window1: units = 'norm'
296.8751 	EXP 	window1: units = 'cm'
296.8752 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
296.9038 	EXP 	RatingScale basicRating1: reset()
296.9038 	EXP 	RatingScale basicRating2: reset()
296.9038 	EXP 	RatingScale basicRating3: reset()
296.9038 	EXP 	RatingScale basicRating4: reset()
296.9113 	EXP 	basicRating1: flipVert = False
296.9113 	EXP 	basicRating1: autoLog = True
296.9113 	EXP 	basicRating2: flipVert = False
296.9113 	EXP 	basicRating2: autoLog = True
296.9113 	EXP 	basicRating3: flipVert = False
296.9113 	EXP 	basicRating3: autoLog = True
296.9113 	EXP 	basicRating4: flipVert = False
296.9113 	EXP 	basicRating4: autoLog = True
296.9113 	EXP 	basicImage: image = './basicStim/01F_SP_O.jpg'
296.9113 	EXP 	basicImage: autoDraw = True
297.4004 	EXP 	basicRating1: autoDraw = True
297.4004 	EXP 	basicRating2: autoDraw = True
297.4004 	EXP 	basicRating3: autoDraw = True
297.4004 	EXP 	basicRating4: autoDraw = True
300.4667 	DATA 	Mouse: Left button down, pos=(875,141)
300.4752 	DATA 	RatingScale basicRating3: (mouse single-click) rating=SUP
300.4754 	DATA 	RatingScale basicRating3: rating RT=3.090
300.4754 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
300.4850 	EXP 	window1: recordFrameIntervals = False
300.4983 	EXP 	basicImage: autoDraw = False
300.4983 	EXP 	basicRating1: autoDraw = False
300.4983 	EXP 	basicRating2: autoDraw = False
300.4983 	EXP 	basicRating3: autoDraw = False
300.4983 	EXP 	basicRating4: autoDraw = False
300.4984 	EXP 	window1: recordFrameIntervals = False
300.7857 	DATA 	Mouse: Left button up, pos=(875,141)
300.9857 	EXP 	New trial (rep=0, index=73): {'img': './basicStim/02F_SP_O.jpg'}
300.9858 	EXP 	window1: units = 'norm'
300.9974 	EXP 	window1: units = 'cm'
300.9975 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
300.9975 	EXP 	window1: units = 'norm'
301.0082 	EXP 	window1: units = 'cm'
301.0083 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
301.0083 	EXP 	window1: units = 'norm'
301.0195 	EXP 	window1: units = 'cm'
301.0196 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
301.0197 	EXP 	window1: units = 'norm'
301.0317 	EXP 	window1: units = 'cm'
301.0319 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
301.0494 	EXP 	RatingScale basicRating1: reset()
301.0494 	EXP 	RatingScale basicRating2: reset()
301.0494 	EXP 	RatingScale basicRating3: reset()
301.0494 	EXP 	RatingScale basicRating4: reset()
301.0568 	EXP 	basicRating1: flipVert = False
301.0568 	EXP 	basicRating1: autoLog = True
301.0568 	EXP 	basicRating2: flipVert = False
301.0568 	EXP 	basicRating2: autoLog = True
301.0568 	EXP 	basicRating3: flipVert = False
301.0568 	EXP 	basicRating3: autoLog = True
301.0568 	EXP 	basicRating4: flipVert = False
