1.1897 	WARNING 	Movie2 stim could not be imported and won't be available
212.8382 	EXP 	window1: units = 'norm'
212.8492 	EXP 	window1: units = 'cm'
212.8493 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
212.8493 	EXP 	window1: units = 'norm'
212.8613 	EXP 	window1: units = 'cm'
212.8615 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
212.8851 	EXP 	RatingScale basicRating1: reset()
212.8851 	EXP 	RatingScale basicRating2: reset()
212.8851 	EXP 	RatingScale basicRating3: reset()
212.8851 	EXP 	RatingScale basicRating4: reset()
212.8926 	EXP 	basicRating1: flipVert = False
212.8926 	EXP 	basicRating1: autoLog = True
212.8926 	EXP 	basicRating2: flipVert = False
212.8926 	EXP 	basicRating2: autoLog = True
212.8926 	EXP 	basicRating3: flipVert = False
212.8926 	EXP 	basicRating3: autoLog = True
212.8926 	EXP 	basicRating4: flipVert = False
212.8926 	EXP 	basicRating4: autoLog = True
212.8926 	EXP 	basicImage: image = './basicStim/01F_SP_O.jpg'
212.8926 	EXP 	basicImage: autoDraw = True
213.3816 	EXP 	basicRating1: autoDraw = True
213.3816 	EXP 	basicRating2: autoDraw = True
213.3816 	EXP 	basicRating3: autoDraw = True
213.3816 	EXP 	basicRating4: autoDraw = True
214.4881 	DATA 	Mouse: Left button down, pos=(887,134)
214.5025 	DATA 	RatingScale basicRating3: (mouse single-click) rating=SUP
214.5026 	DATA 	RatingScale basicRating3: rating RT=1.133
214.5026 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
214.5111 	EXP 	window1: recordFrameIntervals = False
214.5215 	EXP 	basicImage: autoDraw = False
214.5215 	EXP 	basicRating1: autoDraw = False
214.5215 	EXP 	basicRating2: autoDraw = False
214.5215 	EXP 	basicRating3: autoDraw = False
214.5215 	EXP 	basicRating4: autoDraw = False
214.5216 	EXP 	window1: recordFrameIntervals = False
214.8119 	DATA 	Mouse: Left button up, pos=(887,134)
215.0119 	EXP 	New trial (rep=0, index=51): {'img': './basicStim/21M_NE_C.jpg'}
215.0120 	EXP 	window1: units = 'norm'
215.0234 	EXP 	window1: units = 'cm'
215.0235 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
215.0235 	EXP 	window1: units = 'norm'
215.0344 	EXP 	window1: units = 'cm'
215.0345 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
215.0345 	EXP 	window1: units = 'norm'
215.0457 	EXP 	window1: units = 'cm'
215.0458 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
215.0458 	EXP 	window1: units = 'norm'
215.0581 	EXP 	window1: units = 'cm'
215.0582 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
215.0716 	EXP 	RatingScale basicRating1: reset()
215.0717 	EXP 	RatingScale basicRating2: reset()
215.0717 	EXP 	RatingScale basicRating3: reset()
215.0717 	EXP 	RatingScale basicRating4: reset()
215.0791 	EXP 	basicRating1: flipVert = False
215.0791 	EXP 	basicRating1: autoLog = True
215.0791 	EXP 	basicRating2: flipVert = False
215.0791 	EXP 	basicRating2: autoLog = True
215.0791 	EXP 	basicRating3: flipVert = False
215.0791 	EXP 	basicRating3: autoLog = True
215.0791 	EXP 	basicRating4: flipVert = False
215.0791 	EXP 	basicRating4: autoLog = True
215.0791 	EXP 	basicImage: image = './basicStim/21M_NE_C.jpg'
215.0791 	EXP 	basicImage: autoDraw = True
215.5783 	EXP 	basicRating1: autoDraw = True
215.5783 	EXP 	basicRating2: autoDraw = True
215.5783 	EXP 	basicRating3: autoDraw = True
215.5783 	EXP 	basicRating4: autoDraw = True
216.4168 	DATA 	Mouse: Left button down, pos=(808,94)
216.4270 	DATA 	RatingScale basicRating4: (mouse single-click) rating=NTR
216.4272 	DATA 	RatingScale basicRating4: rating RT=0.857
216.4272 	DATA 	RatingScale basicRating4: history=[(None, 0.0)]
216.4355 	EXP 	window1: recordFrameIntervals = False
216.4486 	EXP 	basicImage: autoDraw = False
216.4486 	EXP 	basicRating1: autoDraw = False
216.4486 	EXP 	basicRating2: autoDraw = False
216.4486 	EXP 	basicRating3: autoDraw = False
216.4486 	EXP 	basicRating4: autoDraw = False
216.4488 	EXP 	window1: recordFrameIntervals = False
216.7363 	DATA 	Mouse: Left button up, pos=(807,94)
216.9362 	EXP 	New trial (rep=0, index=52): {'img': './basicStim/28M_HA_O.jpg'}
216.9363 	EXP 	window1: units = 'norm'
216.9476 	EXP 	window1: units = 'cm'
216.9477 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
216.9477 	EXP 	window1: units = 'norm'
216.9587 	EXP 	window1: units = 'cm'
216.9588 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
216.9588 	EXP 	window1: units = 'norm'
216.9700 	EXP 	window1: units = 'cm'
216.9701 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
216.9701 	EXP 	window1: units = 'norm'
216.9823 	EXP 	window1: units = 'cm'
216.9824 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
217.0007 	EXP 	RatingScale basicRating1: reset()
217.0007 	EXP 	RatingScale basicRating2: reset()
217.0007 	EXP 	RatingScale basicRating3: reset()
217.0007 	EXP 	RatingScale basicRating4: reset()
217.0083 	EXP 	basicRating1: flipVert = False
217.0083 	EXP 	basicRating1: autoLog = True
217.0083 	EXP 	basicRating2: flipVert = False
217.0083 	EXP 	basicRating2: autoLog = True
217.0083 	EXP 	basicRating3: flipVert = False
217.0083 	EXP 	basicRating3: autoLog = True
217.0083 	EXP 	basicRating4: flipVert = False
217.0083 	EXP 	basicRating4: autoLog = True
217.0083 	EXP 	basicImage: image = './basicStim/28M_HA_O.jpg'
217.0083 	EXP 	basicImage: autoDraw = True
217.5090 	EXP 	basicRating1: autoDraw = True
217.5090 	EXP 	basicRating2: autoDraw = True
217.5090 	EXP 	basicRating3: autoDraw = True
217.5090 	EXP 	basicRating4: autoDraw = True
219.1193 	DATA 	Mouse: Left button down, pos=(677,222)
219.1229 	DATA 	RatingScale basicRating1: (mouse single-click) rating=HAP
219.1230 	DATA 	RatingScale basicRating1: rating RT=1.633
219.1230 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
219.1335 	EXP 	window1: recordFrameIntervals = False
219.1471 	EXP 	basicImage: autoDraw = False
219.1471 	EXP 	basicRating1: autoDraw = False
219.1471 	EXP 	basicRating2: autoDraw = False
219.1471 	EXP 	basicRating3: autoDraw = False
219.1471 	EXP 	basicRating4: autoDraw = False
219.1472 	EXP 	window1: recordFrameIntervals = False
219.4342 	DATA 	Mouse: Left button up, pos=(677,222)
219.6342 	EXP 	New trial (rep=0, index=53): {'img': './basicStim/36M_AN_O.jpg'}
219.6343 	EXP 	window1: units = 'norm'
219.6458 	EXP 	window1: units = 'cm'
219.6459 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
219.6460 	EXP 	window1: units = 'norm'
219.6567 	EXP 	window1: units = 'cm'
219.6568 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
219.6569 	EXP 	window1: units = 'norm'
219.6680 	EXP 	window1: units = 'cm'
219.6681 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
219.6682 	EXP 	window1: units = 'norm'
219.6802 	EXP 	window1: units = 'cm'
219.6804 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
219.7017 	EXP 	RatingScale basicRating1: reset()
219.7017 	EXP 	RatingScale basicRating2: reset()
219.7017 	EXP 	RatingScale basicRating3: reset()
219.7017 	EXP 	RatingScale basicRating4: reset()
219.7091 	EXP 	basicRating1: flipVert = False
219.7091 	EXP 	basicRating1: autoLog = True
219.7091 	EXP 	basicRating2: flipVert = False
219.7091 	EXP 	basicRating2: autoLog = True
219.7091 	EXP 	basicRating3: flipVert = False
219.7091 	EXP 	basicRating3: autoLog = True
219.7091 	EXP 	basicRating4: flipVert = False
219.7091 	EXP 	basicRating4: autoLog = True
219.7091 	EXP 	basicImage: image = './basicStim/36M_AN_O.jpg'
219.7091 	EXP 	basicImage: autoDraw = True
220.2077 	EXP 	basicRating1: autoDraw = True
220.2077 	EXP 	basicRating2: autoDraw = True
220.2077 	EXP 	basicRating3: autoDraw = True
220.2077 	EXP 	basicRating4: autoDraw = True
223.6890 	EXP 	basicImage: autoDraw = False
224.1249 	DATA 	Mouse: Left button down, pos=(967,179)
224.1382 	DATA 	RatingScale basicRating2: (mouse single-click) rating=ANG
224.1383 	DATA 	RatingScale basicRating2: rating RT=3.948
224.1383 	DATA 	RatingScale basicRating2: history=[(None, 0.0)]
224.1469 	EXP 	window1: recordFrameIntervals = False
224.1582 	EXP 	basicImage: autoDraw = False
224.1582 	EXP 	basicRating1: autoDraw = False
224.1582 	EXP 	basicRating2: autoDraw = False
224.1582 	EXP 	basicRating3: autoDraw = False
224.1582 	EXP 	basicRating4: autoDraw = False
224.1582 	EXP 	window1: recordFrameIntervals = False
224.4476 	DATA 	Mouse: Left button up, pos=(967,179)
224.6476 	EXP 	New trial (rep=0, index=54): {'img': './basicStim/21M_HA_O.jpg'}
224.6477 	EXP 	window1: units = 'norm'
224.6593 	EXP 	window1: units = 'cm'
224.6594 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
224.6595 	EXP 	window1: units = 'norm'
224.6702 	EXP 	window1: units = 'cm'
224.6703 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
224.6704 	EXP 	window1: units = 'norm'
224.6815 	EXP 	window1: units = 'cm'
224.6816 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
224.6816 	EXP 	window1: units = 'norm'
224.6949 	EXP 	window1: units = 'cm'
224.6950 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
224.7180 	EXP 	RatingScale basicRating1: reset()
224.7180 	EXP 	RatingScale basicRating2: reset()
224.7180 	EXP 	RatingScale basicRating3: reset()
224.7180 	EXP 	RatingScale basicRating4: reset()
224.7255 	EXP 	basicRating1: flipVert = False
224.7255 	EXP 	basicRating1: autoLog = True
224.7255 	EXP 	basicRating2: flipVert = False
224.7255 	EXP 	basicRating2: autoLog = True
224.7255 	EXP 	basicRating3: flipVert = False
224.7255 	EXP 	basicRating3: autoLog = True
224.7255 	EXP 	basicRating4: flipVert = False
224.7255 	EXP 	basicRating4: autoLog = True
224.7255 	EXP 	basicImage: image = './basicStim/21M_HA_O.jpg'
224.7255 	EXP 	basicImage: autoDraw = True
225.2139 	EXP 	basicRating1: autoDraw = True
225.2139 	EXP 	basicRating2: autoDraw = True
225.2139 	EXP 	basicRating3: autoDraw = True
225.2139 	EXP 	basicRating4: autoDraw = True
228.5538 	DATA 	Mouse: Left button down, pos=(690,225)
228.5538 	DATA 	RatingScale basicRating1: (mouse single-click) rating=HAP
228.5540 	DATA 	RatingScale basicRating1: rating RT=3.356
228.5540 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
228.5673 	EXP 	window1: recordFrameIntervals = False
228.5829 	EXP 	basicImage: autoDraw = False
228.5829 	EXP 	basicRating1: autoDraw = False
228.5829 	EXP 	basicRating2: autoDraw = False
228.5829 	EXP 	basicRating3: autoDraw = False
228.5829 	EXP 	basicRating4: autoDraw = False
228.5830 	EXP 	window1: recordFrameIntervals = False
228.8681 	DATA 	Mouse: Left button up, pos=(690,225)
229.0680 	EXP 	New trial (rep=0, index=55): {'img': './basicStim/21M_SA_C.jpg'}
229.0681 	EXP 	window1: units = 'norm'
229.0795 	EXP 	window1: units = 'cm'
229.0796 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
229.0797 	EXP 	window1: units = 'norm'
229.0903 	EXP 	window1: units = 'cm'
229.0904 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
229.0905 	EXP 	window1: units = 'norm'
229.1017 	EXP 	window1: units = 'cm'
229.1019 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
229.1019 	EXP 	window1: units = 'norm'
229.1140 	EXP 	window1: units = 'cm'
