2.3852 	WARNING 	Movie2 stim could not be imported and won't be available
324.7938 	EXP 	window1: units = 'norm'
324.8059 	EXP 	window1: units = 'cm'
324.8060 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
324.8229 	EXP 	RatingScale basicRating1: reset()
324.8229 	EXP 	RatingScale basicRating2: reset()
324.8229 	EXP 	RatingScale basicRating3: reset()
324.8229 	EXP 	RatingScale basicRating4: reset()
324.8303 	EXP 	basicRating1: flipVert = False
324.8303 	EXP 	basicRating1: autoLog = True
324.8303 	EXP 	basicRating2: flipVert = False
324.8303 	EXP 	basicRating2: autoLog = True
324.8303 	EXP 	basicRating3: flipVert = False
324.8303 	EXP 	basicRating3: autoLog = True
324.8303 	EXP 	basicRating4: flipVert = False
324.8303 	EXP 	basicRating4: autoLog = True
324.8303 	EXP 	basicImage: image = './basicStim/02F_SP_O.jpg'
324.8303 	EXP 	basicImage: autoDraw = True
325.3411 	EXP 	basicRating1: autoDraw = True
325.3411 	EXP 	basicRating2: autoDraw = True
325.3411 	EXP 	basicRating3: autoDraw = True
325.3411 	EXP 	basicRating4: autoDraw = True
326.9412 	DATA 	Mouse: Left button down, pos=(679,175)
326.9414 	DATA 	RatingScale basicRating2: (mouse single-click) rating=FEA
326.9416 	DATA 	RatingScale basicRating2: rating RT=1.618
326.9416 	DATA 	RatingScale basicRating2: history=[(None, 0.0)]
326.9508 	EXP 	window1: recordFrameIntervals = False
326.9620 	EXP 	basicImage: autoDraw = False
326.9620 	EXP 	basicRating1: autoDraw = False
326.9620 	EXP 	basicRating2: autoDraw = False
326.9620 	EXP 	basicRating3: autoDraw = False
326.9620 	EXP 	basicRating4: autoDraw = False
326.9620 	EXP 	window1: recordFrameIntervals = False
327.2516 	DATA 	Mouse: Left button up, pos=(680,175)
327.4515 	EXP 	New trial (rep=0, index=57): {'img': './basicStim/09F_FE_O.jpg'}
327.4516 	EXP 	window1: units = 'norm'
327.4632 	EXP 	window1: units = 'cm'
327.4633 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
327.4634 	EXP 	window1: units = 'norm'
327.4742 	EXP 	window1: units = 'cm'
327.4743 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
327.4743 	EXP 	window1: units = 'norm'
327.4855 	EXP 	window1: units = 'cm'
327.4856 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
327.4857 	EXP 	window1: units = 'norm'
327.5101 	EXP 	window1: units = 'cm'
327.5103 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
327.5262 	EXP 	RatingScale basicRating1: reset()
327.5262 	EXP 	RatingScale basicRating2: reset()
327.5263 	EXP 	RatingScale basicRating3: reset()
327.5263 	EXP 	RatingScale basicRating4: reset()
327.5337 	EXP 	basicRating1: flipVert = False
327.5337 	EXP 	basicRating1: autoLog = True
327.5337 	EXP 	basicRating2: flipVert = False
327.5337 	EXP 	basicRating2: autoLog = True
327.5337 	EXP 	basicRating3: flipVert = False
327.5337 	EXP 	basicRating3: autoLog = True
327.5337 	EXP 	basicRating4: flipVert = False
327.5337 	EXP 	basicRating4: autoLog = True
327.5337 	EXP 	basicImage: image = './basicStim/09F_FE_O.jpg'
327.5337 	EXP 	basicImage: autoDraw = True
328.0369 	EXP 	basicRating1: autoDraw = True
328.0369 	EXP 	basicRating2: autoDraw = True
328.0369 	EXP 	basicRating3: autoDraw = True
328.0369 	EXP 	basicRating4: autoDraw = True
328.9688 	DATA 	Mouse: Left button down, pos=(681,175)
328.9689 	DATA 	RatingScale basicRating2: (mouse single-click) rating=FEA
328.9693 	DATA 	RatingScale basicRating2: rating RT=0.949
328.9693 	DATA 	RatingScale basicRating2: history=[(None, 0.0)]
328.9791 	EXP 	window1: recordFrameIntervals = False
328.9904 	EXP 	basicImage: autoDraw = False
328.9904 	EXP 	basicRating1: autoDraw = False
328.9904 	EXP 	basicRating2: autoDraw = False
328.9904 	EXP 	basicRating3: autoDraw = False
328.9904 	EXP 	basicRating4: autoDraw = False
328.9905 	EXP 	window1: recordFrameIntervals = False
329.2799 	DATA 	Mouse: Left button up, pos=(683,175)
329.4798 	EXP 	New trial (rep=0, index=58): {'img': './basicStim/34M_DI_O.jpg'}
329.4799 	EXP 	window1: units = 'norm'
329.4916 	EXP 	window1: units = 'cm'
329.4918 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
329.4918 	EXP 	window1: units = 'norm'
329.5025 	EXP 	window1: units = 'cm'
329.5026 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
329.5027 	EXP 	window1: units = 'norm'
329.5138 	EXP 	window1: units = 'cm'
329.5139 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
329.5140 	EXP 	window1: units = 'norm'
329.5263 	EXP 	window1: units = 'cm'
329.5265 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
329.5426 	EXP 	RatingScale basicRating1: reset()
329.5426 	EXP 	RatingScale basicRating2: reset()
329.5426 	EXP 	RatingScale basicRating3: reset()
329.5426 	EXP 	RatingScale basicRating4: reset()
329.5499 	EXP 	basicRating1: flipVert = False
329.5499 	EXP 	basicRating1: autoLog = True
329.5499 	EXP 	basicRating2: flipVert = False
329.5499 	EXP 	basicRating2: autoLog = True
329.5499 	EXP 	basicRating3: flipVert = False
329.5499 	EXP 	basicRating3: autoLog = True
329.5499 	EXP 	basicRating4: flipVert = False
329.5499 	EXP 	basicRating4: autoLog = True
329.5499 	EXP 	basicImage: image = './basicStim/34M_DI_O.jpg'
329.5499 	EXP 	basicImage: autoDraw = True
330.0468 	EXP 	basicRating1: autoDraw = True
330.0468 	EXP 	basicRating2: autoDraw = True
330.0468 	EXP 	basicRating3: autoDraw = True
330.0468 	EXP 	basicRating4: autoDraw = True
333.5346 	EXP 	basicImage: autoDraw = False
333.5596 	DATA 	Mouse: Left button down, pos=(656,126)
333.5596 	DATA 	RatingScale basicRating3: (mouse single-click) rating=DIS
333.5599 	DATA 	RatingScale basicRating3: rating RT=3.522
333.5600 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
333.5692 	EXP 	window1: recordFrameIntervals = False
333.5822 	EXP 	basicImage: autoDraw = False
333.5822 	EXP 	basicRating1: autoDraw = False
333.5822 	EXP 	basicRating2: autoDraw = False
333.5822 	EXP 	basicRating3: autoDraw = False
333.5822 	EXP 	basicRating4: autoDraw = False
333.5823 	EXP 	window1: recordFrameIntervals = False
333.8700 	DATA 	Mouse: Left button up, pos=(657,125)
334.0700 	EXP 	New trial (rep=0, index=59): {'img': './basicStim/23M_NE_C.jpg'}
334.0701 	EXP 	window1: units = 'norm'
334.0817 	EXP 	window1: units = 'cm'
334.0818 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
334.0819 	EXP 	window1: units = 'norm'
334.0926 	EXP 	window1: units = 'cm'
334.0928 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
334.0928 	EXP 	window1: units = 'norm'
334.1040 	EXP 	window1: units = 'cm'
334.1041 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
334.1042 	EXP 	window1: units = 'norm'
334.1175 	EXP 	window1: units = 'cm'
334.1176 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
334.1342 	EXP 	RatingScale basicRating1: reset()
334.1342 	EXP 	RatingScale basicRating2: reset()
334.1342 	EXP 	RatingScale basicRating3: reset()
334.1342 	EXP 	RatingScale basicRating4: reset()
334.1416 	EXP 	basicRating1: flipVert = False
334.1416 	EXP 	basicRating1: autoLog = True
334.1416 	EXP 	basicRating2: flipVert = False
334.1416 	EXP 	basicRating2: autoLog = True
334.1416 	EXP 	basicRating3: flipVert = False
334.1416 	EXP 	basicRating3: autoLog = True
334.1416 	EXP 	basicRating4: flipVert = False
334.1416 	EXP 	basicRating4: autoLog = True
334.1416 	EXP 	basicImage: image = './basicStim/23M_NE_C.jpg'
334.1416 	EXP 	basicImage: autoDraw = True
334.6408 	EXP 	basicRating1: autoDraw = True
334.6408 	EXP 	basicRating2: autoDraw = True
334.6408 	EXP 	basicRating3: autoDraw = True
334.6408 	EXP 	basicRating4: autoDraw = True
335.6619 	DATA 	Mouse: Left button down, pos=(769,101)
335.6681 	DATA 	RatingScale basicRating4: (mouse single-click) rating=NTR
335.6683 	DATA 	RatingScale basicRating4: rating RT=1.037
335.6683 	DATA 	RatingScale basicRating4: history=[(None, 0.0)]
335.6812 	EXP 	window1: recordFrameIntervals = False
335.6940 	EXP 	basicImage: autoDraw = False
335.6940 	EXP 	basicRating1: autoDraw = False
335.6940 	EXP 	basicRating2: autoDraw = False
335.6940 	EXP 	basicRating3: autoDraw = False
335.6940 	EXP 	basicRating4: autoDraw = False
335.6940 	EXP 	window1: recordFrameIntervals = False
335.9823 	DATA 	Mouse: Left button up, pos=(769,93)
335.9826 	DATA 	Mouse: Left button down, pos=(769,91)
335.9826 	DATA 	Mouse: Left button up, pos=(769,91)
336.1819 	EXP 	New trial (rep=0, index=60): {'img': './basicStim/06F_HA_O.jpg'}
336.1820 	EXP 	window1: units = 'norm'
336.1940 	EXP 	window1: units = 'cm'
336.1941 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
336.1942 	EXP 	window1: units = 'norm'
336.2050 	EXP 	window1: units = 'cm'
336.2052 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
336.2052 	EXP 	window1: units = 'norm'
336.2161 	EXP 	window1: units = 'cm'
336.2163 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
336.2163 	EXP 	window1: units = 'norm'
336.2284 	EXP 	window1: units = 'cm'
336.2286 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
336.2459 	EXP 	RatingScale basicRating1: reset()
336.2460 	EXP 	RatingScale basicRating2: reset()
336.2460 	EXP 	RatingScale basicRating3: reset()
336.2460 	EXP 	RatingScale basicRating4: reset()
336.2534 	EXP 	basicRating1: flipVert = False
336.2534 	EXP 	basicRating1: autoLog = True
336.2534 	EXP 	basicRating2: flipVert = False
336.2534 	EXP 	basicRating2: autoLog = True
336.2534 	EXP 	basicRating3: flipVert = False
336.2534 	EXP 	basicRating3: autoLog = True
336.2534 	EXP 	basicRating4: flipVert = False
336.2534 	EXP 	basicRating4: autoLog = True
336.2534 	EXP 	basicImage: image = './basicStim/06F_HA_O.jpg'
336.2534 	EXP 	basicImage: autoDraw = True
336.7539 	EXP 	basicRating1: autoDraw = True
336.7539 	EXP 	basicRating2: autoDraw = True
336.7539 	EXP 	basicRating3: autoDraw = True
336.7539 	EXP 	basicRating4: autoDraw = True
338.9955 	DATA 	Mouse: Left button down, pos=(651,223)
339.0012 	DATA 	RatingScale basicRating1: (mouse single-click) rating=HAP
339.0014 	DATA 	RatingScale basicRating1: rating RT=2.266
339.0015 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
339.0136 	EXP 	window1: recordFrameIntervals = False
339.0293 	EXP 	basicImage: autoDraw = False
339.0293 	EXP 	basicRating1: autoDraw = False
339.0293 	EXP 	basicRating2: autoDraw = False
339.0293 	EXP 	basicRating3: autoDraw = False
339.0293 	EXP 	basicRating4: autoDraw = False
339.0294 	EXP 	window1: recordFrameIntervals = False
339.3145 	DATA 	Mouse: Left button up, pos=(651,222)
339.5143 	EXP 	New trial (rep=0, index=61): {'img': './basicStim/24M_HA_O.jpg'}
339.5144 	EXP 	window1: units = 'norm'
339.5261 	EXP 	window1: units = 'cm'
339.5263 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
339.5263 	EXP 	window1: units = 'norm'
339.5373 	EXP 	window1: units = 'cm'
339.5374 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
339.5374 	EXP 	window1: units = 'norm'
339.5486 	EXP 	window1: units = 'cm'
339.5487 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
339.5488 	EXP 	window1: units = 'norm'
339.5610 	EXP 	window1: units = 'cm'
339.5611 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
339.5820 	EXP 	RatingScale basicRating1: reset()
339.5820 	EXP 	RatingScale basicRating2: reset()
339.5820 	EXP 	RatingScale basicRating3: reset()
339.5820 	EXP 	RatingScale basicRating4: reset()
339.5893 	EXP 	basicRating1: flipVert = False
339.5893 	EXP 	basicRating1: autoLog = True
339.5893 	EXP 	basicRating2: flipVert = False
339.5893 	EXP 	basicRating2: autoLog = True
